web-scraper-order,web-scraper-start-url,jobs_entry,jobs_senior,jobs_mid,Entry Level,Entry Level-href,salaries_entry,Senior Level,Senior Level-href,salaries_senior,Mid Level,Mid Level-href,salaries_mid,job search,job search-href,resume search,resume search-href,resumes
1585672054-623,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (84),https://www.indeed.com/jobs?q=Dart+developer&l=united+states&explvl=mid_level,"$80,000+ (58) $110,500+ (18) $70,800+ (74) $100,000+ (29) $90,000+ (44)",https://www.indeed.com/jobs?q=Dart+developer&l=united+states,https://www.indeed.com/jobs?q=Dart+developer&l=united+states,"","",""
1585671989-561,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (123),https://www.indeed.com/jobs?q=%22Visual+Basic%22+developer&l=united+states&explvl=entry_level,"$75,000+ (85) $85,800+ (64) $60,000+ (109) $90,000+ (53) $100,000+ (29)","","","","","","","https://www.indeed.com/jobs?q=""Visual+Basic""+developer&l=united+states",https://www.indeed.com/jobs?q=%22Visual+Basic%22+developer&l=united+states,"","",""
1585672209-769,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (898),https://www.indeed.com/jobs?q=PHP+developer&l=united+states&explvl=senior_level,"$90,000+ (762) $105,000+ (586) $130,000+ (161) $110,000+ (498) $120,000+ (298)","","","",https://www.indeed.com/jobs?q=PHP+developer&l=united+states,https://www.indeed.com/jobs?q=PHP+developer&l=united+states,"","",""
1585671801-418,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (1047),https://www.indeed.com/jobs?q=Go+developer&l=united+states&explvl=mid_level,"$130,000+ (215) $115,100+ (574) $120,000+ (443) $105,000+ (805) $100,000+ (882)",https://www.indeed.com/jobs?q=Go+developer&l=united+states,https://www.indeed.com/jobs?q=Go+developer&l=united+states,"","",""
1585672271-827,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (823),https://www.indeed.com/jobs?q=iOS+developer&l=united+states&explvl=senior_level,"$135,000+ (133) $105,000+ (566) $95,000+ (668) $120,000+ (330) $115,000+ (409)","","","",https://www.indeed.com/jobs?q=iOS+developer&l=united+states,https://www.indeed.com/jobs?q=iOS+developer&l=united+states,"","",""
1585670765-23,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=AngularJS+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=AngularJS+developer&l=united+states&searchFields=jt%2Cskills,758 resumes
1585672213-774,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (1673),https://www.indeed.com/jobs?q=PHP+developer&l=united+states&explvl=entry_level,"$50,000+ (1428) $85,000+ (575) $95,000+ (357) $70,000+ (930) $65,000+ (1133)","","","","","","",https://www.indeed.com/jobs?q=PHP+developer&l=united+states,https://www.indeed.com/jobs?q=PHP+developer&l=united+states,"","",""
1585672034-598,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (98),https://www.indeed.com/jobs?q=LAMP+developer&l=united+states&explvl=entry_level,"$70,200+ (60) $95,800+ (19) $65,000+ (70) $85,100+ (37) $57,300+ (83)","","","","","","",https://www.indeed.com/jobs?q=LAMP+developer&l=united+states,https://www.indeed.com/jobs?q=LAMP+developer&l=united+states,"","",""
1585671913-507,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (14),https://www.indeed.com/jobs?q=GAE+developer&l=united+states&explvl=mid_level,"$140,800+ (5) $117,400+ (12) $154,100+ (3) $120,600+ (11) $138,300+ (8)",https://www.indeed.com/jobs?q=GAE+developer&l=united+states,https://www.indeed.com/jobs?q=GAE+developer&l=united+states,"","",""
1585671419-178,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (3),https://www.indeed.com/jobs?q=%22Windows+Phone%22+developer&l=united+states&explvl=senior_level,"$155,900+ (1)","","","","https://www.indeed.com/jobs?q=""Windows+Phone""+developer&l=united+states",https://www.indeed.com/jobs?q=%22Windows+Phone%22+developer&l=united+states,"","",""
1585672168-737,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (88),https://www.indeed.com/jobs?q=WordPress+developer&l=united+states&explvl=senior_level,"$121,500+ (18) $90,500+ (60) $105,600+ (35) $95,200+ (51) $75,200+ (79)","","","",https://www.indeed.com/jobs?q=WordPress+developer&l=united+states,https://www.indeed.com/jobs?q=WordPress+developer&l=united+states,"","",""
1585671917-509,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (4),https://www.indeed.com/jobs?q=GAE+developer&l=united+states&explvl=senior_level,"$129,700+ (3)","","","",https://www.indeed.com/jobs?q=GAE+developer&l=united+states,https://www.indeed.com/jobs?q=GAE+developer&l=united+states,"","",""
1585672087-658,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (11957),https://www.indeed.com/jobs?q=C%23+developer&l=united+states&explvl=mid_level,"$100,000+ (6797) $85,000+ (10168) $110,000+ (4153) $115,000+ (2968) $95,000+ (8149)",https://www.indeed.com/jobs?q=C%23+developer&l=united+states,https://www.indeed.com/jobs?q=C%23+developer&l=united+states,"","",""
1585671495-225,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (810),https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states&explvl=senior_level,"$95,000+ (684) $125,000+ (321) $140,000+ (147) $110,000+ (546) $115,000+ (464)","","","",https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states,https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states,"","",""
1585671605-330,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (335),https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states&explvl=senior_level,"$110,000+ (257) $120,000+ (180) $100,600+ (295) $130,000+ (68) $125,000+ (101)","","","",https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states,https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states,"","",""
1585672160-725,https://github.com/tb0yd/job_dollars/wiki,Entry Level (370),"","","","","","","","","","","",https://www.indeed.com/jobs?q=WordPress+developer&l=united+states,https://www.indeed.com/jobs?q=WordPress+developer&l=united+states,"","",""
1585671601-327,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (764),https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states&explvl=mid_level,"$110,000+ (322) $120,000+ (155) $90,000+ (632) $100,000+ (505) $105,000+ (415)",https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states,https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states,"","",""
1585671882-477,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (2170),https://www.indeed.com/jobs?q=C+developer&l=united+states&explvl=senior_level,"$135,000+ (403) $115,000+ (1124) $120,000+ (902) $105,000+ (1544) $95,000+ (1815)","","","",https://www.indeed.com/jobs?q=C+developer&l=united+states,https://www.indeed.com/jobs?q=C+developer&l=united+states,"","",""
1585671344-131,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (338),https://www.indeed.com/jobs?q=R+developer&l=united+states&explvl=entry_level,"$85,200+ (168) $101,000+ (114) $46,000+ (289) $115,000+ (59) $70,000+ (225)","","","","","","",https://www.indeed.com/jobs?q=R+developer&l=united+states,https://www.indeed.com/jobs?q=R+developer&l=united+states,"","",""
1585672259-810,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (490),https://www.indeed.com/jobs?q=Objective-C+developer&l=united+states&explvl=entry_level,"$60,000+ (338) $90,000+ (196) $110,100+ (84) $100,000+ (133) $75,100+ (282)","","","","","","",https://www.indeed.com/jobs?q=Objective-C+developer&l=united+states,https://www.indeed.com/jobs?q=Objective-C+developer&l=united+states,"","",""
1585671904-497,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (997),https://www.indeed.com/jobs?q=Azure+developer&l=united+states&explvl=entry_level,"$90,000+ (735) $80,000+ (838) $125,000+ (177) $100,000+ (567) $110,000+ (380)","","","","","","",https://www.indeed.com/jobs?q=Azure+developer&l=united+states,https://www.indeed.com/jobs?q=Azure+developer&l=united+states,"","",""
1585671983-558,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (76),https://www.indeed.com/jobs?q=%22Visual+Basic%22+developer&l=united+states&explvl=senior_level,"$106,300+ (30) $100,200+ (43) $95,500+ (51) $85,400+ (67) $115,000+ (14)","","","","https://www.indeed.com/jobs?q=""Visual+Basic""+developer&l=united+states",https://www.indeed.com/jobs?q=%22Visual+Basic%22+developer&l=united+states,"","",""
1585671251-82,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (160),"","","","","","","","","",https://www.indeed.com/jobs?q=Rust+developer&l=united+states,https://www.indeed.com/jobs?q=Rust+developer&l=united+states,"","",""
1585672070-642,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (32),https://www.indeed.com/jobs?q=F%23+developer&l=united+states&explvl=mid_level,"$110,900+ (17) $91,600+ (28) $126,500+ (6) $100,100+ (23) $116,100+ (9)",https://www.indeed.com/jobs?q=F%23+developer&l=united+states,https://www.indeed.com/jobs?q=F%23+developer&l=united+states,"","",""
1585672250-808,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (747),https://www.indeed.com/jobs?q=Objective-C+developer&l=united+states&explvl=senior_level,"$120,000+ (295) $105,000+ (497) $90,000+ (625) $115,000+ (364) $135,000+ (139)","","","",https://www.indeed.com/jobs?q=Objective-C+developer&l=united+states,https://www.indeed.com/jobs?q=Objective-C+developer&l=united+states,"","",""
1585671806-420,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (454),https://www.indeed.com/jobs?q=Go+developer&l=united+states&explvl=senior_level,"$115,000+ (331) $130,000+ (175) $140,300+ (88) $125,000+ (226) $110,100+ (376)","","","",https://www.indeed.com/jobs?q=Go+developer&l=united+states,https://www.indeed.com/jobs?q=Go+developer&l=united+states,"","",""
1585671282-105,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (72),https://www.indeed.com/jobs?q=Clojure+developer&l=united+states&explvl=mid_level,"$125,900+ (12) $117,500+ (23) $110,000+ (42) $105,400+ (49) $98,600+ (59)",https://www.indeed.com/jobs?q=Clojure+developer&l=united+states,https://www.indeed.com/jobs?q=Clojure+developer&l=united+states,"","",""
1585672015-584,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (58),"","","","","","","","","","",https://www.indeed.com/jobs?q=LAMP+developer&l=united+states,https://www.indeed.com/jobs?q=LAMP+developer&l=united+states,"","",""
